# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j top.v sim_main.cpp -LDFLAGS -L../ -ldramsim3"
S   9952344  1579888  1672129838   779546317  1672129838   779546317 "/usr/local/bin/verilator_bin"
T      3745  7215844  1681905207   632978441  1681905207   632978441 "obj_dir/Vtop.cpp"
T      2432  7215843  1681905207   632978441  1681905207   632978441 "obj_dir/Vtop.h"
T      1843  7215849  1681905207   636978442  1681905207   636978442 "obj_dir/Vtop.mk"
T       737  7215637  1681905207   632978441  1681905207   632978441 "obj_dir/Vtop__Syms.cpp"
T       899  7215842  1681905207   632978441  1681905207   632978441 "obj_dir/Vtop__Syms.h"
T      1549  7215847  1681905207   632978441  1681905207   632978441 "obj_dir/Vtop___024root.cpp"
T       711  7215845  1681905207   632978441  1681905207   632978441 "obj_dir/Vtop___024root.h"
T      2042  7215846  1681905207   632978441  1681905207   632978441 "obj_dir/Vtop___024root__Slow.cpp"
T       289  7215850  1681905207   636978442  1681905207   636978442 "obj_dir/Vtop__ver.d"
T         0        0  1681905207   636978442  1681905207   636978442 "obj_dir/Vtop__verFiles.dat"
T      1608  7215848  1681905207   632978441  1681905207   632978441 "obj_dir/Vtop_classes.mk"
S        74  7215839  1681865930   868052608  1681865930   868052608 "top.v"
